user_id,metadata
434,"Age: 16, Sex: F, Occupation: student, Zip: 49705"
435,"Age: 24, Sex: M, Occupation: engineer, Zip: 60007"
436,"Age: 30, Sex: F, Occupation: administrator, Zip: 17345"
437,"Age: 27, Sex: F, Occupation: other, Zip: 20009"
438,"Age: 51, Sex: F, Occupation: administrator, Zip: 43204"
439,"Age: 23, Sex: F, Occupation: administrator, Zip: 20817"
440,"Age: 30, Sex: M, Occupation: other, Zip: 48076"
441,"Age: 50, Sex: M, Occupation: technician, Zip: 55013"
442,"Age: 22, Sex: M, Occupation: student, Zip: 85282"
443,"Age: 35, Sex: M, Occupation: salesman, Zip: 33308"
444,"Age: 51, Sex: F, Occupation: lawyer, Zip: 53202"
445,"Age: 21, Sex: M, Occupation: writer, Zip: 92653"
446,"Age: 57, Sex: M, Occupation: educator, Zip: 60201"
447,"Age: 30, Sex: M, Occupation: administrator, Zip: 55113"
448,"Age: 23, Sex: M, Occupation: entertainment, Zip: 10021"
449,"Age: 23, Sex: M, Occupation: librarian, Zip: 55021"
450,"Age: 35, Sex: F, Occupation: educator, Zip: 11758"
451,"Age: 16, Sex: M, Occupation: student, Zip: 48446"
452,"Age: 35, Sex: M, Occupation: administrator, Zip: 28018"
453,"Age: 18, Sex: M, Occupation: student, Zip: 06333"
454,"Age: 57, Sex: M, Occupation: other, Zip: 97330"
455,"Age: 48, Sex: M, Occupation: administrator, Zip: 83709"
456,"Age: 24, Sex: M, Occupation: technician, Zip: 31820"
457,"Age: 33, Sex: F, Occupation: salesman, Zip: 30011"
458,"Age: 47, Sex: M, Occupation: technician, Zip: Y1A6B"
459,"Age: 22, Sex: M, Occupation: student, Zip: 29201"
460,"Age: 44, Sex: F, Occupation: other, Zip: 60630"
461,"Age: 15, Sex: M, Occupation: student, Zip: 98102"
462,"Age: 19, Sex: F, Occupation: student, Zip: 02918"
463,"Age: 48, Sex: F, Occupation: healthcare, Zip: 75218"
464,"Age: 60, Sex: M, Occupation: writer, Zip: 94583"
465,"Age: 32, Sex: M, Occupation: other, Zip: 05001"
466,"Age: 22, Sex: M, Occupation: student, Zip: 90804"
467,"Age: 29, Sex: M, Occupation: engineer, Zip: 91201"
468,"Age: 28, Sex: M, Occupation: engineer, Zip: 02341"
469,"Age: 60, Sex: M, Occupation: educator, Zip: 78628"
470,"Age: 24, Sex: M, Occupation: programmer, Zip: 10021"
471,"Age: 10, Sex: M, Occupation: student, Zip: 77459"
472,"Age: 24, Sex: M, Occupation: student, Zip: 87544"
473,"Age: 29, Sex: M, Occupation: student, Zip: 94708"
474,"Age: 51, Sex: M, Occupation: executive, Zip: 93711"
475,"Age: 30, Sex: M, Occupation: programmer, Zip: 75230"
476,"Age: 28, Sex: M, Occupation: student, Zip: 60440"
477,"Age: 23, Sex: F, Occupation: student, Zip: 02125"
478,"Age: 29, Sex: M, Occupation: other, Zip: 10019"
479,"Age: 30, Sex: M, Occupation: educator, Zip: 55409"
480,"Age: 57, Sex: M, Occupation: retired, Zip: 98257"
481,"Age: 73, Sex: M, Occupation: retired, Zip: 37771"
482,"Age: 18, Sex: F, Occupation: student, Zip: 40256"
483,"Age: 29, Sex: M, Occupation: scientist, Zip: 43212"
484,"Age: 27, Sex: M, Occupation: student, Zip: 21208"
485,"Age: 44, Sex: F, Occupation: educator, Zip: 95821"
486,"Age: 39, Sex: M, Occupation: educator, Zip: 93101"
487,"Age: 22, Sex: M, Occupation: engineer, Zip: 92121"
488,"Age: 48, Sex: M, Occupation: technician, Zip: 21012"
489,"Age: 55, Sex: M, Occupation: other, Zip: 45218"
490,"Age: 29, Sex: F, Occupation: artist, Zip: V5A2B"
491,"Age: 43, Sex: F, Occupation: writer, Zip: 53711"
492,"Age: 57, Sex: M, Occupation: educator, Zip: 94618"
493,"Age: 22, Sex: M, Occupation: engineer, Zip: 60090"
494,"Age: 38, Sex: F, Occupation: administrator, Zip: 49428"
495,"Age: 29, Sex: M, Occupation: engineer, Zip: 03052"
496,"Age: 21, Sex: F, Occupation: student, Zip: 55414"
497,"Age: 20, Sex: M, Occupation: student, Zip: 50112"
498,"Age: 26, Sex: M, Occupation: writer, Zip: 55408"
499,"Age: 42, Sex: M, Occupation: programmer, Zip: 75006"
500,"Age: 28, Sex: M, Occupation: administrator, Zip: 94305"
501,"Age: 22, Sex: M, Occupation: student, Zip: 10025"
502,"Age: 22, Sex: M, Occupation: student, Zip: 23092"
503,"Age: 50, Sex: F, Occupation: writer, Zip: 27514"
504,"Age: 40, Sex: F, Occupation: writer, Zip: 92115"
505,"Age: 27, Sex: F, Occupation: other, Zip: 20657"
506,"Age: 46, Sex: M, Occupation: programmer, Zip: 03869"
507,"Age: 18, Sex: F, Occupation: writer, Zip: 28450"
508,"Age: 27, Sex: M, Occupation: marketing, Zip: 19382"
509,"Age: 23, Sex: M, Occupation: administrator, Zip: 10011"
510,"Age: 34, Sex: M, Occupation: other, Zip: 98038"
511,"Age: 22, Sex: M, Occupation: student, Zip: 21250"
512,"Age: 29, Sex: M, Occupation: other, Zip: 20090"
513,"Age: 43, Sex: M, Occupation: administrator, Zip: 26241"
514,"Age: 27, Sex: M, Occupation: programmer, Zip: 20707"
515,"Age: 53, Sex: M, Occupation: marketing, Zip: 49508"
516,"Age: 53, Sex: F, Occupation: librarian, Zip: 10021"
517,"Age: 24, Sex: M, Occupation: student, Zip: 55454"
518,"Age: 49, Sex: F, Occupation: writer, Zip: 99709"
519,"Age: 22, Sex: M, Occupation: other, Zip: 55320"
520,"Age: 62, Sex: M, Occupation: healthcare, Zip: 12603"
521,"Age: 19, Sex: M, Occupation: student, Zip: 02146"
522,"Age: 36, Sex: M, Occupation: engineer, Zip: 55443"
523,"Age: 50, Sex: F, Occupation: administrator, Zip: 04102"
524,"Age: 56, Sex: M, Occupation: educator, Zip: 02159"
525,"Age: 27, Sex: F, Occupation: administrator, Zip: 19711"
526,"Age: 30, Sex: M, Occupation: marketing, Zip: 97124"
527,"Age: 33, Sex: M, Occupation: librarian, Zip: 12180"
528,"Age: 18, Sex: M, Occupation: student, Zip: 55104"
529,"Age: 47, Sex: F, Occupation: administrator, Zip: 44224"
530,"Age: 29, Sex: M, Occupation: engineer, Zip: 94040"
531,"Age: 30, Sex: F, Occupation: salesman, Zip: 97408"
532,"Age: 20, Sex: M, Occupation: student, Zip: 92705"
533,"Age: 43, Sex: M, Occupation: librarian, Zip: 02324"
534,"Age: 20, Sex: M, Occupation: student, Zip: 05464"
535,"Age: 45, Sex: F, Occupation: educator, Zip: 80302"
536,"Age: 38, Sex: M, Occupation: engineer, Zip: 30078"
537,"Age: 36, Sex: M, Occupation: engineer, Zip: 22902"
538,"Age: 31, Sex: M, Occupation: scientist, Zip: 21010"
539,"Age: 53, Sex: F, Occupation: administrator, Zip: 80303"
540,"Age: 28, Sex: M, Occupation: engineer, Zip: 91201"
541,"Age: 19, Sex: F, Occupation: student, Zip: 84302"
542,"Age: 21, Sex: M, Occupation: student, Zip: 60515"
543,"Age: 33, Sex: M, Occupation: scientist, Zip: 95123"
544,"Age: 44, Sex: F, Occupation: other, Zip: 29464"
545,"Age: 27, Sex: M, Occupation: technician, Zip: 08052"
546,"Age: 36, Sex: M, Occupation: executive, Zip: 22911"
547,"Age: 50, Sex: M, Occupation: educator, Zip: 14534"
548,"Age: 51, Sex: M, Occupation: writer, Zip: 95468"
549,"Age: 42, Sex: M, Occupation: scientist, Zip: 45680"
550,"Age: 16, Sex: F, Occupation: student, Zip: 95453"
551,"Age: 25, Sex: M, Occupation: programmer, Zip: 55414"
552,"Age: 45, Sex: M, Occupation: other, Zip: 68147"
553,"Age: 58, Sex: M, Occupation: educator, Zip: 62901"
554,"Age: 32, Sex: M, Occupation: scientist, Zip: 62901"
555,"Age: 29, Sex: F, Occupation: educator, Zip: 23227"
556,"Age: 35, Sex: F, Occupation: educator, Zip: 30606"
557,"Age: 30, Sex: F, Occupation: writer, Zip: 11217"
558,"Age: 56, Sex: F, Occupation: writer, Zip: 63132"
559,"Age: 69, Sex: M, Occupation: executive, Zip: 10022"
560,"Age: 32, Sex: M, Occupation: student, Zip: 10003"
561,"Age: 23, Sex: M, Occupation: engineer, Zip: 60005"
562,"Age: 54, Sex: F, Occupation: administrator, Zip: 20879"
563,"Age: 39, Sex: F, Occupation: librarian, Zip: 32707"
564,"Age: 65, Sex: M, Occupation: retired, Zip: 94591"
565,"Age: 40, Sex: M, Occupation: student, Zip: 55422"
566,"Age: 20, Sex: M, Occupation: student, Zip: 14627"
567,"Age: 24, Sex: M, Occupation: entertainment, Zip: 10003"
568,"Age: 39, Sex: M, Occupation: educator, Zip: 01915"
569,"Age: 34, Sex: M, Occupation: educator, Zip: 91903"
570,"Age: 26, Sex: M, Occupation: educator, Zip: 14627"
571,"Age: 34, Sex: M, Occupation: artist, Zip: 01945"
572,"Age: 51, Sex: M, Occupation: educator, Zip: 20003"
573,"Age: 68, Sex: M, Occupation: retired, Zip: 48911"
574,"Age: 56, Sex: M, Occupation: educator, Zip: 53188"
575,"Age: 33, Sex: M, Occupation: marketing, Zip: 46032"
576,"Age: 48, Sex: M, Occupation: executive, Zip: 98281"
577,"Age: 36, Sex: F, Occupation: student, Zip: 77845"
578,"Age: 31, Sex: M, Occupation: administrator, Zip: M7A1A"
579,"Age: 32, Sex: M, Occupation: educator, Zip: 48103"
580,"Age: 16, Sex: M, Occupation: student, Zip: 17961"
581,"Age: 37, Sex: M, Occupation: other, Zip: 94131"
582,"Age: 17, Sex: M, Occupation: student, Zip: 93003"
583,"Age: 44, Sex: M, Occupation: engineer, Zip: 29631"
584,"Age: 25, Sex: M, Occupation: student, Zip: 27511"
585,"Age: 69, Sex: M, Occupation: librarian, Zip: 98501"
586,"Age: 20, Sex: M, Occupation: student, Zip: 79508"
587,"Age: 26, Sex: M, Occupation: other, Zip: 14216"
588,"Age: 18, Sex: F, Occupation: student, Zip: 93063"
589,"Age: 21, Sex: M, Occupation: lawyer, Zip: 90034"
590,"Age: 50, Sex: M, Occupation: educator, Zip: 82435"
591,"Age: 57, Sex: F, Occupation: librarian, Zip: 92093"
592,"Age: 18, Sex: M, Occupation: student, Zip: 97520"
593,"Age: 31, Sex: F, Occupation: educator, Zip: 68767"
594,"Age: 46, Sex: M, Occupation: educator, Zip: M4J2K"
595,"Age: 25, Sex: M, Occupation: programmer, Zip: 31909"
596,"Age: 20, Sex: M, Occupation: artist, Zip: 77073"
597,"Age: 23, Sex: M, Occupation: other, Zip: 84116"
598,"Age: 40, Sex: F, Occupation: marketing, Zip: 43085"
599,"Age: 22, Sex: F, Occupation: student, Zip: R3T5K"
600,"Age: 34, Sex: M, Occupation: programmer, Zip: 02320"
601,"Age: 19, Sex: F, Occupation: artist, Zip: 99687"
602,"Age: 47, Sex: F, Occupation: other, Zip: 34656"
603,"Age: 21, Sex: M, Occupation: programmer, Zip: 47905"
604,"Age: 39, Sex: M, Occupation: educator, Zip: 11787"
605,"Age: 33, Sex: M, Occupation: engineer, Zip: 33716"
606,"Age: 28, Sex: M, Occupation: programmer, Zip: 63044"
607,"Age: 49, Sex: F, Occupation: healthcare, Zip: 02154"
608,"Age: 22, Sex: M, Occupation: other, Zip: 10003"
609,"Age: 13, Sex: F, Occupation: student, Zip: 55106"
610,"Age: 22, Sex: M, Occupation: student, Zip: 21227"
611,"Age: 46, Sex: M, Occupation: librarian, Zip: 77008"
612,"Age: 36, Sex: M, Occupation: educator, Zip: 79070"
613,"Age: 37, Sex: F, Occupation: marketing, Zip: 29678"
614,"Age: 54, Sex: M, Occupation: educator, Zip: 80227"
615,"Age: 38, Sex: M, Occupation: educator, Zip: 27705"
616,"Age: 55, Sex: M, Occupation: scientist, Zip: 50613"
617,"Age: 27, Sex: F, Occupation: writer, Zip: 11201"
618,"Age: 15, Sex: F, Occupation: student, Zip: 44212"
619,"Age: 17, Sex: M, Occupation: student, Zip: 44134"
620,"Age: 18, Sex: F, Occupation: writer, Zip: 81648"
621,"Age: 17, Sex: M, Occupation: student, Zip: 60402"
622,"Age: 25, Sex: M, Occupation: programmer, Zip: 14850"
623,"Age: 50, Sex: F, Occupation: educator, Zip: 60187"
624,"Age: 19, Sex: M, Occupation: student, Zip: 30067"
625,"Age: 27, Sex: M, Occupation: programmer, Zip: 20723"
626,"Age: 23, Sex: M, Occupation: scientist, Zip: 19807"
627,"Age: 24, Sex: M, Occupation: engineer, Zip: 08034"
628,"Age: 13, Sex: M, Occupation: none, Zip: 94306"
629,"Age: 46, Sex: F, Occupation: other, Zip: 44224"
630,"Age: 26, Sex: F, Occupation: healthcare, Zip: 55408"
631,"Age: 18, Sex: F, Occupation: student, Zip: 38866"
632,"Age: 18, Sex: M, Occupation: student, Zip: 55454"
633,"Age: 35, Sex: M, Occupation: programmer, Zip: 55414"
634,"Age: 39, Sex: M, Occupation: engineer, Zip: T8H1N"
635,"Age: 22, Sex: M, Occupation: other, Zip: 23237"
636,"Age: 47, Sex: M, Occupation: educator, Zip: 48043"
637,"Age: 30, Sex: M, Occupation: other, Zip: 74101"
638,"Age: 45, Sex: M, Occupation: engineer, Zip: 01940"
639,"Age: 42, Sex: F, Occupation: librarian, Zip: 12065"
640,"Age: 20, Sex: M, Occupation: student, Zip: 61801"
641,"Age: 24, Sex: M, Occupation: student, Zip: 60626"
642,"Age: 18, Sex: F, Occupation: student, Zip: 95521"
643,"Age: 39, Sex: M, Occupation: scientist, Zip: 55122"
644,"Age: 51, Sex: M, Occupation: retired, Zip: 63645"
645,"Age: 27, Sex: M, Occupation: programmer, Zip: 53211"
646,"Age: 17, Sex: F, Occupation: student, Zip: 51250"
647,"Age: 40, Sex: M, Occupation: educator, Zip: 45810"
648,"Age: 43, Sex: M, Occupation: engineer, Zip: 91351"
649,"Age: 20, Sex: M, Occupation: student, Zip: 39762"
650,"Age: 42, Sex: M, Occupation: engineer, Zip: 83814"
651,"Age: 65, Sex: M, Occupation: retired, Zip: 02903"
652,"Age: 35, Sex: M, Occupation: other, Zip: 22911"
653,"Age: 31, Sex: M, Occupation: executive, Zip: 55105"
654,"Age: 27, Sex: F, Occupation: student, Zip: 78739"
655,"Age: 50, Sex: F, Occupation: healthcare, Zip: 60657"
656,"Age: 48, Sex: M, Occupation: educator, Zip: 10314"
657,"Age: 26, Sex: F, Occupation: none, Zip: 78704"
658,"Age: 33, Sex: M, Occupation: programmer, Zip: 92626"
659,"Age: 31, Sex: M, Occupation: educator, Zip: 54248"
660,"Age: 26, Sex: M, Occupation: student, Zip: 77380"
661,"Age: 28, Sex: M, Occupation: programmer, Zip: 98121"
662,"Age: 55, Sex: M, Occupation: librarian, Zip: 19102"
663,"Age: 26, Sex: M, Occupation: other, Zip: 19341"
664,"Age: 30, Sex: M, Occupation: engineer, Zip: 94115"
665,"Age: 25, Sex: M, Occupation: administrator, Zip: 55412"
666,"Age: 44, Sex: M, Occupation: administrator, Zip: 61820"
667,"Age: 35, Sex: M, Occupation: librarian, Zip: 01970"
668,"Age: 29, Sex: F, Occupation: writer, Zip: 10016"
669,"Age: 37, Sex: M, Occupation: other, Zip: 20009"
670,"Age: 30, Sex: M, Occupation: technician, Zip: 21114"
671,"Age: 21, Sex: M, Occupation: programmer, Zip: 91919"
672,"Age: 54, Sex: F, Occupation: administrator, Zip: 90095"
673,"Age: 51, Sex: M, Occupation: educator, Zip: 22906"
674,"Age: 13, Sex: F, Occupation: student, Zip: 55337"
675,"Age: 34, Sex: M, Occupation: other, Zip: 28814"
676,"Age: 30, Sex: M, Occupation: programmer, Zip: 32712"
677,"Age: 20, Sex: M, Occupation: other, Zip: 99835"
678,"Age: 50, Sex: M, Occupation: educator, Zip: 61462"
679,"Age: 20, Sex: F, Occupation: student, Zip: 54302"
680,"Age: 33, Sex: M, Occupation: lawyer, Zip: 90405"
681,"Age: 44, Sex: F, Occupation: marketing, Zip: 97208"
682,"Age: 23, Sex: M, Occupation: programmer, Zip: 55128"
683,"Age: 42, Sex: M, Occupation: librarian, Zip: 23509"
684,"Age: 28, Sex: M, Occupation: student, Zip: 55414"
685,"Age: 32, Sex: F, Occupation: librarian, Zip: 55409"
686,"Age: 32, Sex: M, Occupation: educator, Zip: 26506"
687,"Age: 31, Sex: F, Occupation: healthcare, Zip: 27713"
688,"Age: 37, Sex: F, Occupation: administrator, Zip: 60476"
689,"Age: 25, Sex: M, Occupation: other, Zip: 45439"
690,"Age: 35, Sex: M, Occupation: salesman, Zip: 63304"
691,"Age: 34, Sex: M, Occupation: educator, Zip: 60089"
692,"Age: 34, Sex: M, Occupation: engineer, Zip: 18053"
693,"Age: 43, Sex: F, Occupation: healthcare, Zip: 85210"
694,"Age: 60, Sex: M, Occupation: programmer, Zip: 06365"
695,"Age: 26, Sex: M, Occupation: writer, Zip: 38115"
696,"Age: 55, Sex: M, Occupation: other, Zip: 94920"
697,"Age: 25, Sex: M, Occupation: other, Zip: 77042"
698,"Age: 28, Sex: F, Occupation: programmer, Zip: 06906"
699,"Age: 44, Sex: M, Occupation: other, Zip: 96754"
700,"Age: 17, Sex: M, Occupation: student, Zip: 76309"
701,"Age: 51, Sex: F, Occupation: librarian, Zip: 56321"
702,"Age: 37, Sex: M, Occupation: other, Zip: 89104"
703,"Age: 26, Sex: M, Occupation: educator, Zip: 49512"
704,"Age: 51, Sex: F, Occupation: librarian, Zip: 91105"
705,"Age: 21, Sex: F, Occupation: student, Zip: 54494"
706,"Age: 23, Sex: M, Occupation: student, Zip: 55454"
707,"Age: 56, Sex: F, Occupation: librarian, Zip: 19146"
708,"Age: 26, Sex: F, Occupation: homemaker, Zip: 96349"
709,"Age: 21, Sex: M, Occupation: other, Zip: N4T1A"
710,"Age: 19, Sex: M, Occupation: student, Zip: 92020"
711,"Age: 22, Sex: F, Occupation: student, Zip: 15203"
712,"Age: 22, Sex: F, Occupation: student, Zip: 54901"
713,"Age: 42, Sex: F, Occupation: other, Zip: 07204"
714,"Age: 26, Sex: M, Occupation: engineer, Zip: 55343"
715,"Age: 21, Sex: M, Occupation: technician, Zip: 91206"
716,"Age: 36, Sex: F, Occupation: administrator, Zip: 44265"
717,"Age: 24, Sex: M, Occupation: technician, Zip: 84105"
718,"Age: 42, Sex: M, Occupation: technician, Zip: 64118"
719,"Age: 37, Sex: F, Occupation: other, Zip: V0R2H"
720,"Age: 49, Sex: F, Occupation: administrator, Zip: 16506"
721,"Age: 24, Sex: F, Occupation: entertainment, Zip: 11238"
722,"Age: 50, Sex: F, Occupation: homemaker, Zip: 17331"
723,"Age: 26, Sex: M, Occupation: executive, Zip: 94403"
724,"Age: 31, Sex: M, Occupation: executive, Zip: 40243"
725,"Age: 21, Sex: M, Occupation: student, Zip: 91711"
726,"Age: 25, Sex: F, Occupation: administrator, Zip: 80538"
727,"Age: 25, Sex: M, Occupation: student, Zip: 78741"
728,"Age: 58, Sex: M, Occupation: executive, Zip: 94306"
729,"Age: 19, Sex: M, Occupation: student, Zip: 56567"
730,"Age: 31, Sex: F, Occupation: scientist, Zip: 32114"
731,"Age: 41, Sex: F, Occupation: educator, Zip: 70403"
732,"Age: 28, Sex: F, Occupation: other, Zip: 98405"
733,"Age: 44, Sex: F, Occupation: other, Zip: 60630"
734,"Age: 25, Sex: F, Occupation: other, Zip: 63108"
735,"Age: 29, Sex: F, Occupation: healthcare, Zip: 85719"
736,"Age: 48, Sex: F, Occupation: writer, Zip: 94618"
737,"Age: 30, Sex: M, Occupation: programmer, Zip: 98072"
738,"Age: 35, Sex: M, Occupation: technician, Zip: 95403"
739,"Age: 35, Sex: M, Occupation: technician, Zip: 73162"
740,"Age: 25, Sex: F, Occupation: educator, Zip: 22206"
741,"Age: 25, Sex: M, Occupation: writer, Zip: 63108"
742,"Age: 35, Sex: M, Occupation: student, Zip: 29210"
743,"Age: 31, Sex: M, Occupation: programmer, Zip: 92660"
744,"Age: 35, Sex: M, Occupation: marketing, Zip: 47024"
745,"Age: 42, Sex: M, Occupation: writer, Zip: 55113"
746,"Age: 25, Sex: M, Occupation: engineer, Zip: 19047"
747,"Age: 19, Sex: M, Occupation: other, Zip: 93612"
748,"Age: 28, Sex: M, Occupation: administrator, Zip: 94720"
749,"Age: 33, Sex: M, Occupation: other, Zip: 80919"
750,"Age: 28, Sex: M, Occupation: administrator, Zip: 32303"
751,"Age: 24, Sex: F, Occupation: other, Zip: 90034"
752,"Age: 60, Sex: M, Occupation: retired, Zip: 21201"
753,"Age: 56, Sex: M, Occupation: salesman, Zip: 91206"
754,"Age: 59, Sex: F, Occupation: librarian, Zip: 62901"
755,"Age: 44, Sex: F, Occupation: educator, Zip: 97007"
756,"Age: 30, Sex: F, Occupation: none, Zip: 90247"
757,"Age: 26, Sex: M, Occupation: student, Zip: 55104"
758,"Age: 27, Sex: M, Occupation: student, Zip: 53706"
759,"Age: 20, Sex: F, Occupation: student, Zip: 68503"
760,"Age: 35, Sex: F, Occupation: other, Zip: 14211"
761,"Age: 17, Sex: M, Occupation: student, Zip: 97302"
762,"Age: 32, Sex: M, Occupation: administrator, Zip: 95050"
763,"Age: 27, Sex: M, Occupation: scientist, Zip: 02113"
764,"Age: 27, Sex: F, Occupation: educator, Zip: 62903"
765,"Age: 31, Sex: M, Occupation: student, Zip: 33066"
766,"Age: 42, Sex: M, Occupation: other, Zip: 10960"
767,"Age: 70, Sex: M, Occupation: engineer, Zip: 00000"
768,"Age: 29, Sex: M, Occupation: administrator, Zip: 12866"
769,"Age: 39, Sex: M, Occupation: executive, Zip: 06927"
770,"Age: 28, Sex: M, Occupation: student, Zip: 14216"
771,"Age: 26, Sex: M, Occupation: student, Zip: 15232"
772,"Age: 50, Sex: M, Occupation: writer, Zip: 27105"
773,"Age: 20, Sex: M, Occupation: student, Zip: 55414"
774,"Age: 30, Sex: M, Occupation: student, Zip: 80027"
775,"Age: 46, Sex: M, Occupation: executive, Zip: 90036"
776,"Age: 30, Sex: M, Occupation: librarian, Zip: 51157"
777,"Age: 63, Sex: M, Occupation: programmer, Zip: 01810"
778,"Age: 34, Sex: M, Occupation: student, Zip: 01960"
779,"Age: 31, Sex: M, Occupation: student, Zip: K7L5J"
780,"Age: 49, Sex: M, Occupation: programmer, Zip: 94560"
781,"Age: 20, Sex: M, Occupation: student, Zip: 48825"
782,"Age: 21, Sex: F, Occupation: artist, Zip: 33205"
783,"Age: 30, Sex: M, Occupation: marketing, Zip: 77081"
784,"Age: 47, Sex: M, Occupation: administrator, Zip: 91040"
785,"Age: 32, Sex: M, Occupation: engineer, Zip: 23322"
786,"Age: 36, Sex: F, Occupation: engineer, Zip: 01754"
787,"Age: 18, Sex: F, Occupation: student, Zip: 98620"
788,"Age: 51, Sex: M, Occupation: administrator, Zip: 05779"
789,"Age: 29, Sex: M, Occupation: other, Zip: 55420"
790,"Age: 27, Sex: M, Occupation: technician, Zip: 80913"
791,"Age: 31, Sex: M, Occupation: educator, Zip: 20064"
792,"Age: 40, Sex: M, Occupation: programmer, Zip: 12205"
793,"Age: 22, Sex: M, Occupation: student, Zip: 85281"
794,"Age: 32, Sex: M, Occupation: educator, Zip: 57197"
795,"Age: 30, Sex: M, Occupation: programmer, Zip: 08610"
796,"Age: 32, Sex: F, Occupation: writer, Zip: 33755"
797,"Age: 44, Sex: F, Occupation: other, Zip: 62522"
798,"Age: 40, Sex: F, Occupation: writer, Zip: 64131"
799,"Age: 49, Sex: F, Occupation: administrator, Zip: 19716"
800,"Age: 25, Sex: M, Occupation: programmer, Zip: 55337"
801,"Age: 22, Sex: M, Occupation: writer, Zip: 92154"
802,"Age: 35, Sex: M, Occupation: administrator, Zip: 34105"
803,"Age: 70, Sex: M, Occupation: administrator, Zip: 78212"
804,"Age: 39, Sex: M, Occupation: educator, Zip: 61820"
805,"Age: 27, Sex: F, Occupation: other, Zip: 20009"
806,"Age: 27, Sex: M, Occupation: marketing, Zip: 11217"
807,"Age: 41, Sex: F, Occupation: healthcare, Zip: 93555"
808,"Age: 45, Sex: M, Occupation: salesman, Zip: 90016"
809,"Age: 50, Sex: F, Occupation: marketing, Zip: 30803"
810,"Age: 55, Sex: F, Occupation: other, Zip: 80526"
811,"Age: 40, Sex: F, Occupation: educator, Zip: 73013"
812,"Age: 22, Sex: M, Occupation: technician, Zip: 76234"
813,"Age: 14, Sex: F, Occupation: student, Zip: 02136"
814,"Age: 30, Sex: M, Occupation: other, Zip: 12345"
815,"Age: 32, Sex: M, Occupation: other, Zip: 28806"
816,"Age: 34, Sex: M, Occupation: other, Zip: 20755"
817,"Age: 19, Sex: M, Occupation: student, Zip: 60152"
818,"Age: 28, Sex: M, Occupation: librarian, Zip: 27514"
819,"Age: 59, Sex: M, Occupation: administrator, Zip: 40205"
820,"Age: 22, Sex: M, Occupation: student, Zip: 37725"
821,"Age: 37, Sex: M, Occupation: engineer, Zip: 77845"
822,"Age: 29, Sex: F, Occupation: librarian, Zip: 53144"
823,"Age: 27, Sex: M, Occupation: artist, Zip: 50322"
824,"Age: 31, Sex: M, Occupation: other, Zip: 15017"
825,"Age: 44, Sex: M, Occupation: engineer, Zip: 05452"
826,"Age: 28, Sex: M, Occupation: artist, Zip: 77048"
827,"Age: 23, Sex: F, Occupation: engineer, Zip: 80228"
828,"Age: 28, Sex: M, Occupation: librarian, Zip: 85282"
829,"Age: 48, Sex: M, Occupation: writer, Zip: 80209"
830,"Age: 46, Sex: M, Occupation: programmer, Zip: 53066"
831,"Age: 21, Sex: M, Occupation: other, Zip: 33765"
832,"Age: 24, Sex: M, Occupation: technician, Zip: 77042"
833,"Age: 34, Sex: M, Occupation: writer, Zip: 90019"
834,"Age: 26, Sex: M, Occupation: other, Zip: 64153"
835,"Age: 44, Sex: F, Occupation: executive, Zip: 11577"
836,"Age: 44, Sex: M, Occupation: artist, Zip: 10018"
837,"Age: 36, Sex: F, Occupation: artist, Zip: 55409"
838,"Age: 23, Sex: M, Occupation: student, Zip: 01375"
839,"Age: 38, Sex: F, Occupation: entertainment, Zip: 90814"
840,"Age: 39, Sex: M, Occupation: artist, Zip: 55406"
841,"Age: 45, Sex: M, Occupation: doctor, Zip: 47401"
842,"Age: 40, Sex: M, Occupation: writer, Zip: 93055"
843,"Age: 35, Sex: M, Occupation: librarian, Zip: 44212"
844,"Age: 22, Sex: M, Occupation: engineer, Zip: 95662"
845,"Age: 64, Sex: M, Occupation: doctor, Zip: 97405"
846,"Age: 27, Sex: M, Occupation: lawyer, Zip: 47130"
847,"Age: 29, Sex: M, Occupation: student, Zip: 55417"
848,"Age: 46, Sex: M, Occupation: engineer, Zip: 02146"
849,"Age: 15, Sex: F, Occupation: student, Zip: 25652"
850,"Age: 34, Sex: M, Occupation: technician, Zip: 78390"
851,"Age: 18, Sex: M, Occupation: other, Zip: 29646"
852,"Age: 46, Sex: M, Occupation: administrator, Zip: 94086"
853,"Age: 49, Sex: M, Occupation: writer, Zip: 40515"
854,"Age: 29, Sex: F, Occupation: student, Zip: 55408"
855,"Age: 53, Sex: M, Occupation: librarian, Zip: 04988"
856,"Age: 43, Sex: F, Occupation: marketing, Zip: 97215"
857,"Age: 35, Sex: F, Occupation: administrator, Zip: V1G4L"
858,"Age: 63, Sex: M, Occupation: educator, Zip: 09645"
859,"Age: 18, Sex: F, Occupation: other, Zip: 06492"
860,"Age: 70, Sex: F, Occupation: retired, Zip: 48322"
861,"Age: 38, Sex: F, Occupation: student, Zip: 14085"
862,"Age: 25, Sex: M, Occupation: executive, Zip: 13820"
863,"Age: 17, Sex: M, Occupation: student, Zip: 60089"
864,"Age: 27, Sex: M, Occupation: programmer, Zip: 63021"
865,"Age: 25, Sex: M, Occupation: artist, Zip: 11231"
866,"Age: 45, Sex: M, Occupation: other, Zip: 60302"
867,"Age: 24, Sex: M, Occupation: scientist, Zip: 92507"
868,"Age: 21, Sex: M, Occupation: programmer, Zip: 55303"
