user_id,predicted
1,"[775, 895, 949, 256, 645]"
2,"[316, 474, 593, 524, 501]"
3,"[181, 402, 9, 202, 523]"
4,"[96, 209, 751, 1039, 385]"
5,"[302, 24, 294, 332, 77]"
6,"[615, 45, 10, 942, 272]"
7,"[357, 290, 531, 762, 102]"
8,"[1, 227, 240, 290, 597]"
9,"[483, 606, 982, 114, 443]"
10,"[228, 87, 293, 506, 762]"
11,"[584, 51, 971, 447, 272]"
12,"[56, 238, 521, 919, 614]"
13,"[496, 283, 658, 495, 1067]"
14,"[135, 385, 735, 45, 129]"
15,"[483, 1119, 271, 934, 101]"
16,"[175, 815, 45, 488, 152]"
17,"[151, 523, 10, 915, 941]"
18,"[59, 615, 288, 790, 1242]"
19,"[211, 315, 170, 248, 249]"
20,"[87, 510, 485, 61, 1101]"
21,"[194, 476, 662, 212, 366]"
22,"[423, 591, 207, 250, 505]"
23,"[716, 279, 242, 694, 1066]"
24,"[22, 655, 498, 502, 762]"
25,"[204, 313, 200, 152, 716]"
26,"[1012, 651, 133, 38, 340]"
27,"[70, 178, 154, 207, 724]"
28,"[496, 474, 411, 52, 223]"
29,"[180, 9, 71, 17, 476]"
30,"[1469, 637, 717, 413, 160]"
31,"[197, 23, 176, 72, 1016]"
32,"[208, 107, 628, 524, 193]"
33,"[881, 739, 1464, 317, 118]"
34,"[300, 56, 673, 234, 634]"
35,"[752, 455, 482, 403, 329]"
36,"[515, 313, 111, 648, 381]"
37,"[172, 100, 186, 318, 59]"
38,"[204, 282, 245, 229, 107]"
39,"[288, 984, 82, 618, 151]"
40,"[83, 754, 237, 317, 236]"
41,"[246, 678, 520, 419, 519]"
42,"[298, 171, 223, 845, 989]"
43,"[87, 164, 316, 650, 163]"
44,"[183, 273, 713, 1046, 894]"
45,"[275, 406, 10, 63, 820]"
46,"[235, 215, 125, 227, 447]"
47,"[327, 117, 892, 880, 17]"
48,"[475, 302, 589, 1012, 729]"
49,"[155, 87, 132, 633, 518]"
50,"[603, 678, 123, 189, 845]"
51,"[83, 68, 497, 1016, 617]"
52,"[69, 276, 191, 530, 493]"
53,"[523, 732, 327, 115, 1028]"
54,"[298, 134, 633, 1197, 1242]"
55,"[79, 520, 789, 982, 1124]"
56,"[410, 633, 128, 305, 689]"
57,"[191, 55, 490, 434, 517]"
58,"[855, 191, 224, 531, 53]"
59,"[31, 26, 255, 323, 533]"
60,"[302, 386, 177, 825, 611]"
61,"[1434, 347, 692, 578, 221]"
62,"[656, 102, 142, 768, 894]"
63,"[1035, 202, 429, 502, 535]"
64,"[651, 382, 1036, 1411, 525]"
65,"[185, 218, 420, 316, 431]"
66,"[42, 249, 408, 515, 420]"
67,"[742, 117, 410, 386, 463]"
68,"[257, 178, 313, 148, 519]"
69,"[12, 210, 403, 325, 936]"
70,"[213, 276, 408, 580, 354]"
71,"[197, 152, 1142, 1065, 638]"
72,"[66, 198, 856, 919, 637]"
73,"[215, 285, 333, 1194, 1218]"
74,"[508, 528, 123, 491, 152]"
75,"[228, 89, 196, 433, 772]"
76,"[427, 141, 1469, 159, 955]"
77,"[713, 225, 340, 52, 606]"
78,"[4, 237, 664, 244, 613]"
79,"[7, 4, 128, 747, 227]"
80,"[508, 69, 237, 52, 393]"
81,"[960, 41, 3, 105, 846]"
82,"[258, 219, 310, 17, 285]"
83,"[298, 183, 399, 316, 709]"
84,"[479, 385, 792, 952, 749]"
85,"[96, 182, 633, 505, 1411]"
86,"[100, 683, 452, 253, 39]"
87,"[316, 250, 676, 1251, 611]"
88,"[326, 683, 419, 635, 701]"
89,"[187, 974, 628, 184, 1208]"
90,"[230, 385, 419, 239, 778]"
91,"[655, 521, 230, 489, 55]"
92,"[480, 529, 307, 1039, 61]"
93,"[235, 221, 519, 344, 557]"
94,"[517, 856, 1132, 690, 19]"
95,"[559, 659, 751, 1119, 1650]"
96,"[276, 302, 752, 959, 1469]"
97,"[24, 14, 367, 255, 434]"
98,"[172, 25, 285, 77, 934]"
99,"[228, 157, 433, 959, 51]"
100,"[272, 31, 971, 47, 429]"
101,"[290, 866, 14, 748, 863]"
102,"[202, 480, 423, 1226, 648]"
103,"[96, 278, 492, 517, 962]"
104,"[50, 217, 482, 107, 48]"
105,"[327, 175, 537, 378, 86]"
106,"[418, 85, 313, 636, 596]"
107,"[483, 813, 658, 312, 488]"
108,"[185, 215, 290, 656, 160]"
109,"[290, 497, 656, 277, 224]"
110,"[497, 134, 94, 99, 264]"
111,"[286, 111, 1009, 1199, 1431]"
112,"[293, 205, 339, 139, 1344]"
113,"[224, 615, 658, 525, 499]"
114,"[69, 7, 161, 33, 363]"
115,"[195, 385, 178, 402, 171]"
116,"[184, 1197, 616, 819, 547]"
117,"[298, 55, 189, 279, 775]"
118,"[15, 238, 715, 149, 343]"
119,"[290, 133, 126, 150, 425]"
120,"[405, 209, 193, 162, 1020]"
121,"[155, 213, 410, 167, 501]"
122,"[185, 275, 94, 170, 192]"
123,"[276, 71, 431, 495, 160]"
124,"[195, 234, 163, 414, 845]"
125,"[15, 948, 77, 764, 649]"
126,"[100, 15, 591, 135, 688]"
127,"[269, 62, 60, 675, 619]"
128,"[509, 88, 866, 160, 1421]"
129,"[14, 783, 179, 877, 378]"
130,"[180, 620, 225, 671, 369]"
131,"[482, 664, 433, 736, 963]"
132,"[207, 664, 72, 879, 492]"
133,"[333, 603, 1149, 632, 316]"
134,"[1, 4, 272, 205, 1149]"
135,"[237, 268, 596, 547, 77]"
136,"[651, 83, 48, 705, 525]"
137,"[514, 746, 272, 717, 224]"
138,"[156, 197, 144, 568, 213]"
139,"[127, 367, 945, 580, 517]"
140,"[276, 880, 238, 868, 946]"
141,"[59, 83, 300, 436, 425]"
142,"[156, 222, 42, 240, 507]"
143,"[325, 589, 958, 227, 921]"
144,"[480, 25, 11, 656, 505]"
145,"[705, 178, 781, 867, 354]"
146,"[323, 127, 70, 752, 237]"
147,"[301, 1035, 637, 883, 587]"
148,"[15, 435, 23, 192, 38]"
149,"[340, 483, 807, 462, 1039]"
150,"[228, 410, 756, 944, 896]"
151,"[240, 708, 636, 966, 955]"
152,"[603, 13, 178, 578, 1042]"
153,"[258, 507, 685, 721, 896]"
154,"[187, 435, 212, 1176, 80]"
155,"[306, 334, 71, 900, 396]"
156,"[127, 144, 328, 510, 10]"
157,"[318, 591, 58, 613, 675]"
158,"[290, 91, 692, 751, 371]"
159,"[71, 153, 749, 224, 929]"
160,"[302, 429, 684, 272, 466]"
161,"[7, 69, 86, 236, 321]"
162,"[756, 307, 512, 856, 486]"
163,"[98, 208, 603, 169, 404]"
164,"[95, 476, 775, 1041, 552]"
165,"[66, 13, 302, 432, 123]"
166,"[446, 291, 186, 681, 9]"
167,"[31, 752, 134, 215, 530]"
168,"[298, 514, 8, 225, 582]"
169,"[185, 191, 430, 443, 307]"
170,"[919, 157, 17, 1238, 1064]"
171,"[272, 283, 135, 898, 1569]"
172,"[200, 288, 582, 399, 538]"
173,"[276, 292, 72, 474, 618]"
174,"[85, 238, 523, 317, 517]"
175,"[88, 642, 1217, 580, 672]"
176,"[187, 208, 82, 134, 227]"
177,"[97, 192, 763, 716, 92]"
178,"[514, 660, 270, 922, 1044]"
179,"[301, 318, 452, 82, 1194]"
180,"[98, 31, 178, 124, 346]"
181,"[496, 705, 504, 72, 974]"
182,"[273, 591, 111, 744, 647]"
183,"[222, 819, 780, 944, 637]"
184,"[432, 650, 488, 201, 1277]"
185,"[125, 287, 369, 781, 166]"
186,"[228, 98, 143, 432, 627]"
187,"[187, 742, 547, 462, 750]"
188,"[186, 129, 449, 283, 455]"
189,"[402, 655, 604, 150, 1014]"
190,"[89, 405, 496, 515, 293]"
191,"[111, 874, 143, 214, 1242]"
192,"[172, 705, 530, 93, 420]"
193,"[87, 136, 470, 974, 764]"
194,"[428, 737, 977, 1469, 653]"
195,"[216, 529, 684, 421, 281]"
196,"[682, 1451, 399, 1418, 602]"
197,"[423, 191, 943, 647, 487]"
198,"[42, 170, 550, 713, 942]"
199,"[194, 14, 720, 73, 1143]"
200,"[403, 153, 277, 60, 1143]"
